"","code","away.pace","away.efg","away.tov","away.orb","away.ftprb","away.ortg","home.pace","home.efg","home.tov","home.orb","home.ftprb","home.ortg"
"1","201710170CLE","99.3",".455","9.2","18.0",".216","99.7","99.3",".488","15.3","19.6",".253","102.7"
"2","201710180BOS","97.9",".546","14.4","15.8",".329","110.4","97.9",".489","10.7","22.0",".121","102.2"
"3","201710200PHI","99.5",".476","16.2","29.8",".262","102.5","99.5",".435","13.9","25.5",".130","92.4"
"4","201710240BOS","94.5",".429","12.7","23.4",".188","94.2","94.5",".587","12.1","13.5",".293","116.4"
"5","201710260MIL","95.6",".494","14.6","14.6",".244","100.4","95.6",".526","16.1","4.9",".104","93.1"
"6","201710280MIA","93.7",".457","11.5","24.4",".272","102.4","93.7",".475","18.1","16.7",".190","96.0"
"7","201710300BOS","91.7",".483","10.3","23.5",".115","102.5","91.7",".540","12.0","34.9",".148","117.8"
"8","201711010BOS","88.9",".469","14.8","16.3",".123","96.7","88.9",".591","15.0","45.7",".195","127.1"
"9","201711030OKC","92.0",".506","9.6","22.9",".190","109.8","92.0",".477","11.4","22.4",".126","102.2"
"10","201711050ORL","99.5",".500","11.7","20.5",".169","104.5","99.5",".396","11.6","18.2",".176","88.5"
"11","201711060ATL","96.0",".568","12.5","18.4",".222","114.6","96.0",".562","13.5","12.5",".198","111.5"
"12","201711080BOS","101.9",".465","17.4","27.3",".200","94.2","101.9",".423","10.4","30.8",".245","105.0"
"13","201711100BOS","97.9",".425","12.9","14.9",".238","88.9","97.9",".411","12.0","18.4",".250","91.9"
"14","201711120BOS","89.4",".536","17.7","16.2",".290","105.1","89.4",".460","12.8","33.3",".172","106.2"
"15","201711140BRK","99.5",".506","12.5","20.9",".256","109.5","99.5",".523","12.8","18.4",".114","102.5"
"16","201711160BOS","99.1",".463","14.2","13.5",".146","88.8","99.1",".373","13.5","14.9",".418","92.8"
"17","201711180ATL","93.1",".573","14.2","23.7",".195","118.2","93.1",".532","13.0","15.8",".205","106.4"
"18","201711200DAL","95.9",".530","15.1","11.9",".250","103.9","95.9",".443","9.5","14.3",".177","96.3"
"19","201711220MIA","96.6",".470","10.3","14.6",".226","101.4","96.6",".556","15.4","18.9",".173","107.6"
"20","201711240BOS","95.3",".479","10.4","32.7",".126","108.1","95.3",".555","7.3","27.1",".187","123.9"
"21","201711250IND","91.4",".625","14.3","13.3",".100","118.2","91.4",".532","17.5","27.8",".192","107.3"
"22","201711270BOS","95.1",".582","7.8","20.5",".224","124.0","95.1",".623","16.5","13.5",".156","113.5"
"23","201711300BOS","94.5",".512","17.1","31.3",".131","102.7","94.5",".582","15.4","18.9",".203","114.3"
"24","201712020BOS","93.9",".510","8.6","37.2",".079","118.2","93.9",".613","9.1","11.4",".225","123.5"
"25","201712040BOS","91.8",".506","9.2","7.5",".269","108.9","91.8",".615","13.9","24.2",".192","120.9"
"26","201712060BOS","94.8",".448","8.8","12.0",".151","94.9","94.8",".483","10.4","18.8",".149","102.3"
"27","201712080SAS","89.9",".524","13.4","25.6",".181","113.5","89.9",".519","12.4","33.3",".259","116.8"
"28","201712100DET","88.5",".487","13.0","20.5",".177","102.8","88.5",".393","8.9","21.2",".179","91.5"
"29","201712110CHI","90.0",".458","14.4","23.4",".108","94.4","90.0",".556","8.0","22.2",".222","119.9"
"30","201712130BOS","96.2",".544","12.8","43.5",".209","122.7","96.2",".665","12.7","12.5",".241","129.0"
"31","201712150BOS","96.8",".560","14.2","23.7",".169","110.5","96.8",".459","7.8","4.2",".186","98.1"
"32","201712160MEM","86.3",".575","15.7","33.3",".125","118.2","86.3",".494","13.1","26.3",".190","107.8"
"33","201712180IND","96.8",".658","18.2","17.1",".101","115.8","96.8",".513","11.1","22.0",".380","114.7"
"34","201712200BOS","91.7",".507","12.2","13.3",".187","98.1","91.7",".456","10.1","11.1",".200","97.0"
"35","201712210NYK","92.7",".459","9.6","19.1",".163","100.3","92.7",".506","15.8","29.7",".278","110.0"
"36","201712230BOS","97.2",".436","13.4","24.0",".198","94.7","97.2",".543","4.7","17.0",".185","120.4"
"37","201712250BOS","96.3",".495","7.1","27.5",".204","115.3","96.3",".568","15.3","19.5",".136","107.0"
"38","201712270CHO","90.5",".571","15.2","15.4",".167","112.7","90.5",".408","9.9","33.9",".230","100.5"
"39","201712280BOS","98.2",".463","14.6","17.1",".300","99.8","98.2",".500","14.7","21.7",".207","100.8"
"40","201712310BOS","98.5",".468","8.0","20.8",".168","106.6","98.5",".582","15.9","19.0",".203","109.6"
"41","201801030BOS","100.3",".393","12.6","17.3",".202","87.7","100.3",".511","13.4","18.8",".087","101.7"
"42","201801050BOS","89.4",".414","12.0","18.8",".276","94.0","89.4",".436","9.1","33.3",".096","101.8"
"43","201801060BRK","95.9",".403","3.7","21.8",".082","90.7","95.9",".363","13.7","27.3",".209","88.7"
"44","201801110PHI","103.5",".556","15.6","24.4",".169","110.1","103.5",".530","17.4","7.9",".195","99.5"
"45","201801160BOS","100.4",".485","11.9","24.1",".190","104.6","100.4",".490","14.3","22.2",".139","101.9"
"46","201801180BOS","94.2",".507","21.5","22.2",".205","94.5","94.2",".453","18.9","8.3",".176","84.9"
"47","201801210BOS","92.9",".500","9.2","28.3",".120","110.9","92.9",".482","14.1","26.2",".153","102.3"
"48","201801230LAL","98.3",".550","10.4","15.9",".089","108.8","98.3",".478","8.6","28.6",".231","109.8"
"49","201801240LAC","102.0",".495","11.2","25.0",".226","110.8","102.0",".475","16.5","21.3",".342","100.0"
"50","201801270GSW","95.0",".518","12.8","25.0",".200","110.5","95.0",".512","10.3","22.7",".274","114.8"
"51","201801290DEN","92.5",".566","8.6","23.8",".088","120.0","92.5",".505","8.9","33.3",".172","118.9"
"52","201801310BOS","96.5",".339","12.7","17.0",".161","75.7","96.5",".548","8.9","12.5",".145","106.8"
"53","201802020BOS","100.1",".494","11.2","10.3",".388","109.9","100.1",".567","10.1","17.9",".202","118.9"
"54","201802040BOS","92.7",".467","7.6","19.2",".121","103.6","92.7",".500","10.6","20.0",".141","104.6"
"55","201802060TOR","96.3",".458","15.6","20.5",".181","94.5","96.3",".606","14.6","14.7",".175","115.3"
"56","201802080WAS","95.9",".518","15.4","16.7",".274","103.9","95.9",".463","16.2","30.9",".168","98.2"
"57","201802090BOS","90.9",".476","12.3","33.3",".217","106.7","90.9",".421","9.3","23.1",".180","100.1"
"58","201802110BOS","96.9",".631","10.6","14.3",".179","124.9","96.9",".461","12.4","26.5",".191","102.2"
"59","201802140BOS","100.0",".563","6.4","16.7",".341","129.0","100.0",".510","7.0","23.4",".206","119.0"
"60","201802230DET","92.3",".582","10.6","23.3",".129","119.1","92.3",".494","12.1","27.3",".165","106.2"
"61","201802240NYK","102.7",".522","9.5","23.4",".258","117.9","102.7",".500","11.8","27.7",".167","109.1"
"62","201802260BOS","94.7",".468","9.8","12.5",".321","103.5","94.7",".523","7.6","20.5",".221","115.1"
"63","201802280BOS","97.8",".511","6.5","17.3",".143","108.3","97.8",".690","9.7","14.3",".161","137.0"
"64","201803030HOU","97.7",".555","11.5","25.0",".209","122.9","97.7",".557","9.1","26.3",".299","126.0"
"65","201803050CHI","93.8",".560","16.8","29.3",".131","111.9","93.8",".469","12.6","14.6",".160","94.8"
"66","201803080MIN","98.1",".557","10.0","20.9",".230","119.2","98.1",".532","10.7","26.0",".096","111.1"
"67","201803110BOS","94.8",".556","17.4","15.8",".111","104.4","94.8",".494","15.1","23.3",".210","102.3"
"68","201803140BOS","93.6",".536","14.8","27.7",".216","110.5","93.6",".545","13.5","20.4",".162","109.7"
"69","201803160ORL","95.6",".433","16.0","32.7",".256","96.3","95.6",".420","14.0","15.2",".115","86.8"
"70","201803180NOP","96.5",".454","11.1","18.8",".115","92.2","96.5",".537","9.7","12.5",".244","111.9"
"71","201803200BOS","99.2",".471","11.7","16.3",".224","99.8","99.2",".489","15.3","23.4",".172","100.8"
"72","201803230POR","91.4",".526","12.8","22.0",".312","114.9","91.4",".484","7.6","23.4",".132","109.4"
"73","201803250SAC","91.0",".639","15.9","10.0",".167","114.3","91.0",".506","13.9","17.9",".122","102.2"
"74","201803260PHO","92.4",".506","11.4","21.7",".161","110.4","92.4",".519","14.4","24.4",".123","101.7"
"75","201803280UTA","91.6",".519","15.4","25.0",".190","105.8","91.6",".470","14.9","27.9",".207","102.6"
"76","201803310BOS","94.3",".513","14.3","21.4",".213","105.0","94.3",".494","4.8","17.8",".261","116.6"
"77","201804030MIL","94.7",".512","15.7","23.8",".235","107.7","94.7",".576","14.5","25.0",".190","111.9"
"78","201804040TOR","91.7",".353","15.5","18.2",".333","85.0","91.7",".489","9.5","25.5",".065","104.7"
"79","201804060BOS","100.4",".547","15.4","18.4",".116","103.6","100.4",".642","16.9","15.0",".086","110.6"
"80","201804080BOS","95.0",".587","12.4","13.9",".128","117.9","95.0",".567","11.7","23.8",".159","111.6"
"81","201804100WAS","100.0",".454","13.9","24.1",".253","101.0","100.0",".584","17.9","24.4",".193","113.0"
"82","201804110BOS","100.0",".467","13.3","19.2",".132","97.0","100.0",".480","10.7","37.0",".118","109.9"
"83","201804150BOS","96.5",".530","17.6","12.8",".229","100.5","96.5",".473","12.4","22.9",".255","106.1"
"84","201804170BOS","92.2",".643","15.1","19.4",".091","114.9","92.2",".606","4.9","22.5",".122","130.1"
"85","201804200MIL","87.7",".450","14.8","36.2",".250","104.9","87.7",".671","9.5","20.0",".127","132.3"
"86","201804220MIL","88.3",".471","7.5","32.0",".230","115.5","88.3",".589","9.7","6.9",".247","117.8"
"87","201804240BOS","95.4",".420","10.3","13.5",".161","91.2","95.4",".493","17.0","14.3",".348","96.5"
"88","201804260MIL","88.1",".432","9.2","12.8",".198","97.7","88.1",".560","9.7","17.5",".173","110.2"
"89","201804280BOS","93.0",".534","15.5","11.4",".230","103.2","93.0",".589","13.1","28.2",".155","120.4"
"90","201804300BOS","96.1",".452","10.9","26.2",".313","105.1","96.1",".582","9.7","12.8",".212","121.8"
"91","201805030BOS","92.9",".505","10.1","30.8",".109","110.9","92.9",".543","8.9","13.2",".232","116.3"
"92","201805050PHI","91.4",".505","11.8","19.6",".099","100.1","91.4",".438","11.8","24.5",".134","97.1"
"93","201805070PHI","93.9",".487","14.8","14.0",".253","98.0","93.9",".441","7.1","30.8",".213","109.7"
"94","201805090BOS","97.1",".537","14.3","31.6",".293","115.3","97.1",".488","8.8","26.5",".365","117.4"
"95","201805130BOS","91.9",".384","8.7","17.6",".198","90.4","91.9",".577","9.1","16.2",".131","117.6"
"96","201805150BOS","92.7",".525","14.6","18.6",".125","101.4","92.7",".489","4.7","22.9",".185","115.4"
"97","201805190CLE","93.1",".432","14.8","14.0",".297","92.4","93.1",".599","13.6","22.2",".329","124.6"
"98","201805210CLE","98.0",".465","8.4","19.1",".271","104.1","98.0",".556","16.1","24.3",".259","113.3"
"99","201805230BOS","93.0",".480","15.4","7.3",".162","89.2","93.0",".441","7.8","16.3",".247","103.2"
"100","201805250CLE","88.1",".595","13.6","14.7",".149","112.4","88.1",".523","8.5","36.6",".207","123.8"
"101","201805270BOS","85.0",".523","13.5","6.1",".273","102.3","85.0",".382","5.1","22.0",".165","92.9"
